150;2018-05-10
3;2015-11-16
3;2015-11-15
3;2015-11-14
3;2015-11-13
3;2015-11-12
3;2015-11-11
3;2015-11-10
3;2015-11-09
3;2015-11-08
4;2015-11-07
4;2015-11-06
4;2015-11-05
4;2015-11-04
5;2015-11-03
4;2015-11-02
4;2015-11-01
4;2015-10-31
4;2015-10-30
4;2015-10-29
3;2015-10-28
3;2015-10-27
3;2015-10-26
3;2015-10-25
3;2015-10-24
3;2015-10-23
3;2015-10-22
3;2015-10-21
3;2015-10-20
3;2015-10-19
3;2015-10-18
3;2015-10-17
3;2015-10-16
3;2015-10-15
3;2015-10-14
3;2015-10-13
3;2015-10-12
3;2015-10-11
3;2015-10-10
3;2015-10-09
3;2015-10-08
3;2015-10-07
3;2015-10-06
3;2015-10-05
3;2015-10-04
3;2015-10-03
3;2015-10-02
3;2015-10-01
3;2015-09-30
3;2015-09-29
3;2015-09-28
3;2015-09-27
3;2015-09-26
3;2015-09-25
3;2015-09-24
3;2015-09-23
3;2015-09-22
3;2015-09-21
3;2015-09-20
3;2015-09-19
3;2015-09-18
3;2015-09-17
3;2015-09-16
3;2015-09-15
3;2015-09-14
3;2015-09-13
3;2015-09-12
3;2015-09-11
3;2015-09-10
3;2015-09-09
3;2015-09-08
3;2015-09-07
3;2015-09-06
3;2015-09-05
3;2015-09-04
3;2015-09-03
3;2015-09-02
3;2015-09-01
3;2015-08-31
3;2015-08-30
3;2015-08-29
3;2015-08-28
3;2015-08-27
3;2015-08-26
3;2015-08-25
3;2015-08-24
3;2015-08-23
4;2015-08-22
4;2015-08-21
4;2015-08-20
3;2015-08-19
3;2015-08-18
4;2015-08-17
4;2015-08-16
4;2015-08-15
4;2015-08-14
4;2015-08-13
4;2015-08-12
4;2015-08-11
4;2015-08-10
4;2015-08-09
4;2015-08-08
4;2015-08-07
4;2015-08-06
4;2015-08-05
4;2015-08-04
4;2015-08-03
4;2015-08-02
4;2015-08-01
5;2015-07-31
5;2015-07-30
5;2015-07-29
5;2015-07-28
5;2015-07-27
5;2015-07-26
5;2015-07-25
5;2015-07-24
4;2015-07-23
4;2015-07-22
4;2015-07-21
4;2015-07-20
4;2015-07-19
4;2015-07-18
4;2015-07-17
4;2015-07-16
4;2015-07-15
5;2015-07-14
5;2015-07-13
5;2015-07-12
4;2015-07-11
5;2015-07-10
8;2015-07-09
6;2015-07-08
5;2015-07-07
5;2015-07-06
5;2015-07-05
4;2015-07-04
4;2015-07-03
4;2015-07-02
4;2015-07-01
4;2015-06-30
4;2015-06-29
3;2015-06-28
3;2015-06-27
3;2015-06-26
3;2015-06-25
3;2015-06-24
3;2015-06-23
3;2015-06-22
3;2015-06-21
3;2015-06-20
3;2015-06-19
3;2015-06-18
3;2015-06-17
3;2015-06-16
2;2015-06-15
2;2015-06-14
2;2015-06-13
2;2015-06-12
2;2015-06-11
2;2015-06-10
2;2015-06-09
2;2015-06-08
2;2015-06-07
2;2015-06-06
2;2015-06-05
2;2015-06-04
2;2015-06-03
2;2015-06-02
2;2015-06-01
2;2015-05-31
2;2015-05-30
2;2015-05-29
2;2015-05-28
2;2015-05-27
2;2015-05-26
2;2015-05-25
2;2015-05-24
2;2015-05-23
2;2015-05-22
1;2015-05-21
1;2015-05-20
1;2015-05-19
1;2015-05-18
1;2015-05-17
1;2015-05-16
1;2015-05-15
1;2015-05-14
1;2015-05-13
1;2015-05-12
1;2015-05-11
1;2015-05-10
1;2015-05-09
1;2015-05-08
1;2015-05-07
1;2015-05-06
1;2015-05-05
1;2015-05-04
1;2015-05-03
1;2015-05-02
1;2015-05-01
1;2015-04-30
1;2015-04-29
1;2015-04-28
1;2015-04-27
1;2015-04-26
1;2015-04-25
1;2015-04-24
1;2015-04-23
1;2015-04-22
1;2015-04-21
1;2015-04-20
1;2015-04-19
1;2015-04-18
1;2015-04-17
1;2015-04-16
1;2015-04-15
1;2015-04-14
1;2015-04-13
1;2015-04-12
1;2015-04-11
2;2015-04-10
2;2015-04-09
2;2015-04-08
2;2015-04-07
2;2015-04-06
2;2015-04-05
2;2015-04-04
2;2015-04-03
2;2015-04-02
2;2015-04-01
2;2015-03-31
2;2015-03-30
2;2015-03-29
2;2015-03-28
2;2015-03-27
2;2015-03-26
2;2015-03-25
2;2015-03-24
2;2015-03-23
2;2015-03-22
2;2015-03-21
2;2015-03-20
2;2015-03-19
2;2015-03-18
2;2015-03-17
2;2015-03-16
2;2015-03-15
2;2015-03-14
2;2015-03-13
2;2015-03-12
2;2015-03-11
2;2015-03-10
2;2015-03-09
2;2015-03-08
2;2015-03-07
2;2015-03-06
2;2015-03-05
2;2015-03-04
2;2015-03-03
2;2015-03-02
2;2015-03-01
2;2015-02-28
2;2015-02-27
2;2015-02-26
2;2015-02-25
2;2015-02-24
2;2015-02-23
2;2015-02-22
2;2015-02-21
2;2015-02-20
2;2015-02-19
2;2015-02-18
2;2015-02-17
2;2015-02-16
2;2015-02-15
2;2015-02-14
2;2015-02-13
2;2015-02-12
2;2015-02-11
2;2015-02-10
2;2015-02-09
2;2015-02-08
2;2015-02-07
2;2015-02-06
2;2015-02-05
2;2015-02-04
2;2015-02-03
2;2015-02-02
2;2015-02-01
2;2015-01-31
2;2015-01-30
2;2015-01-29
2;2015-01-28
2;2015-01-27
2;2015-01-26
2;2015-01-25
2;2015-01-24
1;2015-01-23
1;2015-01-22
1;2015-01-21
1;2015-01-20
1;2015-01-19
1;2015-01-18
1;2015-01-17
1;2015-01-16
1;2015-01-15
1;2015-01-14
2;2015-01-13
2;2015-01-12
2;2015-01-11
2;2015-01-10
2;2015-01-09
2;2015-01-08
2;2015-01-07
2;2015-01-06
2;2015-01-05
2;2015-01-04
2;2015-01-03
3;2015-01-02
3;2015-01-01
3;2014-12-31
3;2014-12-30
3;2014-12-29
3;2014-12-28
3;2014-12-27
3;2014-12-26
3;2014-12-25
3;2014-12-24
3;2014-12-23
3;2014-12-22
3;2014-12-21
3;2014-12-20
3;2014-12-19
3;2014-12-18
3;2014-12-17
3;2014-12-16
3;2014-12-15
3;2014-12-14
3;2014-12-13
3;2014-12-12
3;2014-12-11
4;2014-12-10
4;2014-12-09
4;2014-12-08
4;2014-12-07
4;2014-12-06
4;2014-12-05
4;2014-12-04
4;2014-12-03
4;2014-12-02
4;2014-12-01
4;2014-11-30
4;2014-11-29
4;2014-11-28
4;2014-11-27
4;2014-11-26
4;2014-11-25
4;2014-11-24
4;2014-11-23
4;2014-11-22
4;2014-11-21
4;2014-11-20
4;2014-11-19
4;2014-11-18
4;2014-11-17
4;2014-11-16
4;2014-11-15
4;2014-11-14
4;2014-11-13
4;2014-11-12
4;2014-11-11
4;2014-11-10
4;2014-11-09
4;2014-11-08
4;2014-11-07
4;2014-11-06
4;2014-11-05
4;2014-11-04
4;2014-11-03
4;2014-11-02
4;2014-11-01
4;2014-10-31
4;2014-10-30
4;2014-10-29
4;2014-10-28
4;2014-10-27
4;2014-10-26
4;2014-10-25
4;2014-10-24
4;2014-10-23
4;2014-10-22
4;2014-10-21
4;2014-10-20
4;2014-10-19
4;2014-10-18
4;2014-10-17
4;2014-10-16
4;2014-10-15
4;2014-10-14
4;2014-10-13
4;2014-10-12
4;2014-10-11
4;2014-10-10
4;2014-10-09
4;2014-10-08
4;2014-10-07
4;2014-10-06
4;2014-10-05
4;2014-10-04
4;2014-10-03
4;2014-10-02
4;2014-10-01
4;2014-09-30
4;2014-09-29
4;2014-09-28
4;2014-09-27
4;2014-09-26
5;2014-09-25
5;2014-09-24
5;2014-09-23
4;2014-09-22
4;2014-09-21
4;2014-09-20
4;2014-09-19
5;2014-09-18
5;2014-09-17
5;2014-09-16
5;2014-09-15
5;2014-09-14
5;2014-09-13
5;2014-09-12
5;2014-09-11
5;2014-09-10
5;2014-09-09
5;2014-09-08
5;2014-09-07
5;2014-09-06
5;2014-09-05
5;2014-09-04
5;2014-09-03
5;2014-09-02
5;2014-09-01
5;2014-08-31
5;2014-08-30
5;2014-08-29
5;2014-08-28
5;2014-08-27
6;2014-08-26
5;2014-08-25
5;2014-08-24
5;2014-08-23
5;2014-08-22
6;2014-08-21
5;2014-08-20
5;2014-08-19
4;2014-08-18
4;2014-08-17
5;2014-08-16
5;2014-08-15
5;2014-08-14
5;2014-08-13
6;2014-08-12
6;2014-08-11
7;2014-08-10
7;2014-08-09
7;2014-08-08
7;2014-08-07
7;2014-08-06
7;2014-08-05
7;2014-08-04
8;2014-08-03
8;2014-08-02
8;2014-08-01
8;2014-07-31
7;2014-07-30
8;2014-07-29
8;2014-07-28
8;2014-07-27
8;2014-07-26
8;2014-07-25
8;2014-07-24
8;2014-07-23
9;2014-07-22
9;2014-07-21
8;2014-07-20
9;2014-07-19
9;2014-07-18
9;2014-07-17
8;2014-07-16
9;2014-07-15
9;2014-07-14
9;2014-07-13
9;2014-07-12
8;2014-07-11
8;2014-07-10
8;2014-07-09
8;2014-07-08
8;2014-07-07
7;2014-07-06
7;2014-07-05
7;2014-07-04
8;2014-07-03
8;2014-07-02
8;2014-07-01
9;2014-06-30
9;2014-06-29
9;2014-06-28
9;2014-06-27
9;2014-06-26
9;2014-06-25
10;2014-06-24
10;2014-06-23
10;2014-06-22
10;2014-06-21
10;2014-06-20
10;2014-06-19
10;2014-06-18
10;2014-06-17
10;2014-06-16
10;2014-06-15
10;2014-06-14
10;2014-06-13
10;2014-06-12
11;2014-06-11
11;2014-06-10
11;2014-06-09
11;2014-06-08
11;2014-06-07
11;2014-06-06
11;2014-06-05
11;2014-06-04
11;2014-06-03
11;2014-06-02
11;2014-06-01
11;2014-05-31
11;2014-05-30
11;2014-05-29
11;2014-05-28
11;2014-05-27
12;2014-05-26
12;2014-05-25
11;2014-05-24
11;2014-05-23
11;2014-05-22
11;2014-05-21
11;2014-05-20
10;2014-05-19
10;2014-05-18
10;2014-05-17
10;2014-05-16
10;2014-05-15
10;2014-05-14
10;2014-05-13
10;2014-05-12
10;2014-05-11
11;2014-05-10
11;2014-05-09
10;2014-05-08
11;2014-05-07
10;2014-05-06
10;2014-05-05
10;2014-05-04
10;2014-05-03
11;2014-05-02
11;2014-05-01
11;2014-04-30
10;2014-04-29
10;2014-04-28
10;2014-04-27
11;2014-04-26
11;2014-04-25
13;2014-04-24
12;2014-04-23
12;2014-04-22
13;2014-04-21
13;2014-04-20
13;2014-04-19
12;2014-04-18
13;2014-04-17
13;2014-04-16
13;2014-04-15
12;2014-04-14
10;2014-04-13
11;2014-04-12
11;2014-04-11
8;2014-04-10
11;2014-04-09
11;2014-04-08
11;2014-04-07
12;2014-04-06
11;2014-04-05
11;2014-04-04
11;2014-04-03
11;2014-04-02
13;2014-04-01
13;2014-03-31
13;2014-03-30
13;2014-03-29
14;2014-03-28
12;2014-03-27
16;2014-03-26
16;2014-03-25
16;2014-03-24
15;2014-03-23
16;2014-03-22
16;2014-03-21
16;2014-03-20
17;2014-03-19
19;2014-03-18
17;2014-03-17
17;2014-03-16
17;2014-03-15
17;2014-03-14
17;2014-03-13
17;2014-03-12
16;2014-03-11
16;2014-03-10
16;2014-03-09
15;2014-03-08
16;2014-03-07
16;2014-03-06
16;2014-03-05
17;2014-03-04
14;2014-03-03
13;2014-03-02
14;2014-03-01
13;2014-02-28
14;2014-02-27
14;2014-02-26
14;2014-02-25
15;2014-02-24
15;2014-02-23
15;2014-02-22
14;2014-02-21
14;2014-02-20
16;2014-02-19
16;2014-02-18
15;2014-02-17
15;2014-02-16
16;2014-02-15
16;2014-02-14
15;2014-02-13
17;2014-02-12
17;2014-02-11
18;2014-02-10
18;2014-02-09
18;2014-02-08
19;2014-02-07
20;2014-02-06
21;2014-02-05
21;2014-02-04
22;2014-02-03
22;2014-02-02
22;2014-02-01
22;2014-01-31
22;2014-01-30
22;2014-01-29
22;2014-01-28
20;2014-01-27
24;2014-01-26
23;2014-01-25
21;2014-01-24
22;2014-01-23
24;2014-01-22
25;2014-01-21
25;2014-01-20
25;2014-01-19
25;2014-01-18
24;2014-01-17
24;2014-01-16
25;2014-01-15
24;2014-01-14
24;2014-01-13
25;2014-01-12
27;2014-01-11
25;2014-01-10
24;2014-01-09
24;2014-01-08
23;2014-01-07
29;2014-01-06
27;2014-01-05
25;2014-01-04
25;2014-01-03
26;2014-01-02
25;2014-01-01
24;2013-12-31
24;2013-12-30
24;2013-12-29
23;2013-12-28
23;2013-12-27
25;2013-12-26
21;2013-12-25
18;2013-12-24
18;2013-12-23
17;2013-12-22
17;2013-12-21
18;2013-12-20
20;2013-12-19
13;2013-12-18
22;2013-12-17
25;2013-12-16
31;2013-12-15
30;2013-12-14
31;2013-12-13
32;2013-12-12
31;2013-12-11
36;2013-12-10
32;2013-12-09
27;2013-12-08
23;2013-12-07
30;2013-12-06
38;2013-12-05
45;2013-12-04
40;2013-12-03
33;2013-12-02
35;2013-12-01
40;2013-11-30
38;2013-11-29
43;2013-11-28
39;2013-11-27
20;2013-11-26
12;2013-11-25
10;2013-11-24
11;2013-11-23
10;2013-11-22
9;2013-11-21
8;2013-11-20
8;2013-11-19
9;2013-11-18
4;2013-11-17
4;2013-11-16
4;2013-11-15
4;2013-11-14
4;2013-11-13
4;2013-11-12
4;2013-11-11
4;2013-11-10
4;2013-11-09
5;2013-11-08
4;2013-11-07
3;2013-11-06
3;2013-11-05
3;2013-11-04
3;2013-11-03
3;2013-11-02
2;2013-11-01
2;2013-10-31
2;2013-10-30
2;2013-10-29
2;2013-10-28
2;2013-10-27
2;2013-10-26
2;2013-10-25
2;2013-10-24
2;2013-10-23
2;2013-10-22
2;2013-10-21
2;2013-10-20
2;2013-10-19
2;2013-10-18
2;2013-10-17
2;2013-10-16
2;2013-10-15
2;2013-10-14
2;2013-10-13
2;2013-10-12
2;2013-10-11
2;2013-10-10
2;2013-10-09
2;2013-10-08
2;2013-10-07
2;2013-10-06
2;2013-10-05
2;2013-10-04
2;2013-10-03
2;2013-10-02
2;2013-10-01
2;2013-09-30
2;2013-09-29
2;2013-09-28
2;2013-09-27
2;2013-09-26
2;2013-09-25
2;2013-09-24
2;2013-09-23
3;2013-09-22
3;2013-09-21
2;2013-09-20
3;2013-09-19
3;2013-09-18
3;2013-09-17
3;2013-09-16
3;2013-09-15
3;2013-09-14
3;2013-09-13
3;2013-09-12
3;2013-09-11
3;2013-09-10
3;2013-09-09
3;2013-09-08
3;2013-09-07
3;2013-09-06
3;2013-09-05
3;2013-09-04
3;2013-09-03
3;2013-09-02
3;2013-09-01
3;2013-08-31
3;2013-08-30
3;2013-08-29
3;2013-08-28
3;2013-08-27
3;2013-08-26
3;2013-08-25
3;2013-08-24
3;2013-08-23
3;2013-08-22
3;2013-08-21
3;2013-08-20
3;2013-08-19
3;2013-08-18
3;2013-08-17
3;2013-08-16
3;2013-08-15
3;2013-08-14
3;2013-08-13
3;2013-08-12
3;2013-08-11
3;2013-08-10
3;2013-08-09
3;2013-08-08
3;2013-08-07
3;2013-08-06
3;2013-08-05
3;2013-08-04
3;2013-08-03
3;2013-08-02
3;2013-08-01
3;2013-07-31
3;2013-07-30
3;2013-07-29
3;2013-07-28
3;2013-07-27
3;2013-07-26
3;2013-07-25
3;2013-07-24
3;2013-07-23
3;2013-07-22
3;2013-07-21
3;2013-07-20
3;2013-07-19
3;2013-07-18
3;2013-07-17
3;2013-07-16
3;2013-07-15
3;2013-07-14
3;2013-07-13
3;2013-07-12
3;2013-07-11
3;2013-07-10
3;2013-07-09
3;2013-07-08
3;2013-07-07
3;2013-07-06
2;2013-07-05
3;2013-07-04
3;2013-07-03
3;2013-07-02
3;2013-07-01
3;2013-06-30
3;2013-06-29
3;2013-06-28
3;2013-06-27
3;2013-06-26
3;2013-06-25
3;2013-06-24
3;2013-06-23
3;2013-06-22
3;2013-06-21
2;2013-06-20
2;2013-06-19
2;2013-06-18
2;2013-06-17
2;2013-06-16
2;2013-06-15
2;2013-06-14
2;2013-06-13
2;2013-06-12
2;2013-06-11
2;2013-06-10
2;2013-06-09
3;2013-06-08
3;2013-06-07
3;2013-06-06
3;2013-06-05
3;2013-06-04
3;2013-06-03
3;2013-06-02
3;2013-06-01
3;2013-05-31
3;2013-05-30
3;2013-05-29
3;2013-05-28
3;2013-05-27
3;2013-05-26
3;2013-05-25
3;2013-05-24
3;2013-05-23
3;2013-05-22
3;2013-05-21
3;2013-05-20
3;2013-05-19
3;2013-05-18
3;2013-05-17
3;2013-05-16
3;2013-05-15
3;2013-05-14
3;2013-05-13
3;2013-05-12
3;2013-05-11
3;2013-05-10
3;2013-05-09
3;2013-05-08
3;2013-05-07
3;2013-05-06
4;2013-05-05
3;2013-05-04
3;2013-05-03
3;2013-05-02
4;2013-05-01
4;2013-04-30
4;2013-04-29
4;2013-04-28
